Version 4
SHEET 1 3676 2772
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 848 368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 704 624 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 704 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072 672 432 R180
SYMATTR InstName U3
SYMBOL res 2912 352 R0
SYMATTR InstName Shunt3
SYMATTR Value 50m
SYMATTR SpiceLine pwr=5
SYMBOL npn 2496 -128 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL pnp 2688 16 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2544 -16 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 2544 -576 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL npn 2688 -496 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp 2496 -320 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 2736 -384 R0
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 2736 -224 R0
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp150n 2896 -240 R0
SYMATTR InstName U7
SYMBOL res 2848 496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2848 352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2704 608 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2704 304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 1376 -288 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 1584 416 M0
SYMATTR InstName U5
SYMBOL res 1760 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 1584 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 1632 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 1808 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
TEXT 2904 -1080 Left 2 ;.dc MSB_Dac 0 {MaxDAC}
TEXT 2072 -1128 Left 2 !.param VUUT=12
TEXT 2096 -1184 Left 2 !.param Ruut=10m Luut=10n Rstab=10k
TEXT 2912 -1128 Left 2 ;.dc temp 25 175
TEXT 2904 -1176 Left 2 !.tran 0 100ms 50u
TEXT 2904 -1224 Left 2 !.op
TEXT 2128 -1064 Left 2 !.param MaxDAC=250m
TEXT 600 -1112 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.003\n.options cshunt=1e-15
