Version 4
SHEET 1 2844 2772
SYMATTR InstName MSB_Dac7
SYMATTR Value PWL(0 0 2000u 0 3000u {Vuut} 4000u 0)
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp150n 1296 80 R0
SYMATTR InstName U2
SYMBOL res 1312 1280 R0
SYMATTR InstName MainShunt
SYMATTR Value 10m
SYMATTR SpiceLine pwr=5
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072 624 80 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 656 1296 M0
SYMATTR InstName U6
SYMBOL res 1216 1424 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 1216 1280 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1072 1536 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 2.5k
SYMBOL res 1072 1232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2.5k
SYMBOL res 1248 816 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 1248 672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1104 928 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1104 624 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2672 672 R0
SYMATTR InstName Shunt1
SYMATTR Value 50m
SYMATTR SpiceLine pwr=5
SYMBOL ind 2672 -384 R0
SYMATTR InstName L2
SYMATTR Value {Luut}
SYMATTR SpiceLine Rser=0
SYMBOL res 2672 -272 R0
SYMATTR InstName R2
SYMATTR Value {Ruut}
SYMBOL cap 2480 -96 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 2480 -32 R0
SYMATTR InstName R13
SYMATTR Value {Rstab}
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp150n 2656 80 R0
SYMATTR InstName U5
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072 1984 80 R0
SYMATTR InstName U7
SYMBOL res 2608 816 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 2608 672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 2464 928 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2464 624 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 512 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 336 1392 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL OpAmps\\OP07 1072 800 R180
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 1040 1408 R180
SYMATTR InstName U3
SYMBOL OpAmps\\OP07 2432 800 R180
SYMATTR InstName U8
TEXT -712 936 Left 2 !.dc MSB_Dac 0 {MaxDAC}
TEXT -1544 888 Left 2 !.param VUUT=12
TEXT -1520 832 Left 2 !.param Ruut=10m Luut=10n Rstab=10k
TEXT -704 888 Left 2 ;.dc temp 25 175
TEXT -712 840 Left 2 ;.tran 0 9000u 50u
TEXT -712 792 Left 2 !.op
TEXT -1488 952 Left 2 !.param MaxDAC=1
